USE test;
INSERT INTO oc_product (`product_id`, `quantity`, `stock_status_id`, `image`, `shipping`, `price`, `status`, `model`) VALUES
Размер: Высота-45см; Ширина-48см", "None", "None"),
(None, 2, "Ромашки 25 шт", "25 полевых Ромашек в стильной крафтовой упаковке
Состав: Хризантема кустовая - 25 шт, бумага крафт - 5 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-50см; Ширина-40см", "None", "None"),
(None, 2, "Пионовидная Роза Сильва Пинк в шляпной коробке", "Пионовидные Розы Сильва Пинк с Эвкалиптом в шляпной коробке
Состав: Роза кустовая пионовидная - 5 шт, Эвкалипт - 7 шт, Коробка шляпная - 1 шт, Губка флористическая - 1 шт, 
Размер: Высота-30см; Ширина-26см", "None", "None"),
(None, 2, "Пионовидные Розы в шляпной коробке", "Нежные кустовые пионовидные Розы с Эвкалиптом в шляпной коробке
Состав: Роза кустовая пионовидная - 8 шт, Эвкалипт - 10 шт, Коробка шляпная - 1 шт, Губка флористическая - 1 шт, 
Размер: Высота-32см; Ширина-32см", "None", "None"),
(None, 2, "Красная Хризантема и Ромашка", "Красная кустовая Хризантема с кустовой Ромашкой в стильной упаковке
Состав: Хризантема кустовая - 13 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
", "None", "None"),
(None, 2, "Радужная Гипсофила в шляпной коробке", "Радужная гипсофила в шляпной коробке
Состав: Гипсофила - 4 шт, Флористическая губка - 1 шт, Коробка шляпная - 1 шт, 
Размер: Высота-30см; Ширина-26см", "None", "None"),
(None, 2, "Лавандовые Розы с Эвкалиптом", "Лавандовые Розы с Эвкалиптом в стильной упаковке
Состав: Роза одноголовая - 15 шт, Эвкалипт - 5 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
", "None", "None"),
(None, 2, "Авторский букет с пионовидными Розами и Гортензией", "Большой авторский букет из ажурной Гортензии, пионовидных кустовых Роз, кружевной Эустомы и Диантусов в стильной дизайнерской упаковке.
Состав: Гортензия - 3 шт, Роза кустовая пионовидная - 5 шт, Озотамнус - 3 шт, Эустома - 3 шт, рускус стабилизированный - 1 шт, Эвкалипт - 5 шт, Диантус - 5 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-30см", "None", "None"),
(None, 2, "7 Воздушных шариков", "Нежный сет из 7 латексных шаров пастельных оттенков
Состав: Набор шаров
", "None", "None"),
(None, 2, "51 белая пионовидная роза", "51 белая пионовидная роза в стильной дизайнерской упаковке.
Состав: Роза пионовидная - 51 шт, бумага дизайнерская - 9 шт, Лента атласная - 1 шт, 
", "None", "None"),
(None, 2, "Авторский букет Пионовидные Розы О хара", "
Состав: розы пионовидные садовые - 5 шт, Роза пионовидная кустовая - 3 шт, Гортензия - 2 шт, Эустома - 3 шт, Озотамнус - 2 шт, Роза одноголовая - 5 шт, Эвкалипт - 5 шт, бумага дизайнерская - 6 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-50см", "None", "None"),
(None, 2, "Ароматный Эвкалипт", "Свежий ароматный Эвкалипт в крафтовой стильной упаковке.
Состав: Эвкалипт - 11 шт, бумага дизайнерская - 1 шт, Крафт упаковка - 1 шт, 
Размер: Высота-50см; Ширина-28см", "None", "None"),
(None, 2, "25 пионовидных Роз Сильва Пинк", "Букет из розовых пионовидных Роз Сильва Пинк в дизайнерской упаковке
Состав: Роза пионовидная кустовая - 25 шт, бумага дизайнерская - 8 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-43см", "None", "None"),
(None, 2, "Авторский букет с сиреневыми Розами и Альстромерией", "
Состав: Роза одноголовая - 11 шт, Альстромерия - 7 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
", "None", "None"),
(None, 2, "21 шт Коралловые Пионы Корал Шарм", "Охапка из 21 кораллового Пиона в стильной упаковке
Состав: Пион - 21 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-50см; Ширина-40см", "None", "None"),
(None, 2, "Пионовидная Роза Сильва Пинк 7 шт", "7 штук пионовидных кустовых Роз Сильва Пинк в стильной упаковке
Состав: сильва пинк кустовая роза - 7 шт, бумага дизайнерская - 6 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-26см", "None", "None"),
(None, 2, "Гипсофила розовая в шляпной коробке", "Яркая розовая гипсофила в шляпной коробке
Состав: Гипсофила крашеная - 4 шт, Флористическая губка - 1 шт, Коробка шляпная - 1 шт, 
Размер: Высота-30см; Ширина-26см", "None", "None"),
(None, 2, "Новогодняя композиция из Нобилиса со свечей в коробке", "Новогодняя композиция из датской Ели - Нобилис , с добавлением Кипарисовика в шляпной коробке , оформлена натуральной корицей , грецкими орехами и праздничным декором
Состав: СвечаКорицаНобилисНовогодний декорКипарисовикКоробка шляпнаяГубка флористическаяГрецкий орехЗвезды кокосовые
Размер: Высота-36см; Ширина-28см", "None", "None"),
(None, 2, "Альстромерия микс 15 шт", "Букет из микса воздушной Альстромерия в стильной упаковке .
Состав: Альстромерия - 15 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
", "None", "None"),
(None, 2, "Цветы в коробке", "Композиция из ароматной Маттиолы , нежной Эустомы, пудровых Диантусов, , лиловой Розы и веточек Эвкалипта в шляпной коробке
Состав: Маттиола - 3 шт, Альстромерия - 3 шт, Озотамнус - 1 шт, Гвоздика кустовая - 2 шт, Эустома - 1 шт, Диантус - 3 шт, Роза одноголовая - 5 шт, Эвкалипт - 3 шт, Коробка шляпная - 1 шт, Губка флористическая - 1 шт, Лента атласная - 1 шт, 
Размер: Высота-30см; Ширина-26см", "None", "None"),
(None, 2, "Желтая пионовидная Роза , пудровые Диантусы и белая Эустома", "Авторский букет с желтой пионовидной Розой , пудровыми Диантусами , нежными кремовыми Розами ,белоснежной Эустомой , кустовой лососевой Хризантемой , Озотамнусом и ароматным Эвкалиптом в стильной упаковке
Состав: Роза кустовая пионовидная - 1 шт, Роза одноголовая пионовидная - 6 шт, Озотамнус - 1 шт, Эустома - 1 шт, Хризантема кустовая - 2 шт, Эвкалипт - 5 шт, бумага дизайнерская - 6 шт, Лента атласная - 1 шт, Гвоздика одноголовая - 3 шт, 
Размер: Высота-40см; Ширина-25см", "None", "None"),
(None, 2, "Авторский букет с пионовидной Розой Гравити", "Яркий букет с пионовидной Розой Гравити , кустовой Розой , Альстромерией и Озотамнусом в дизайнерской упаковке с лентой.
Состав: гравити пионовидная роза - 5 шт, Роза кустовая - 1 шт, Озотамнус - 1 шт, Альстромерия - 4 шт, Фисташка - 8 шт, Эвкалипт - 5 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-40см; Ширина-27см", "None", "None"),
(None, 2, "Букет Авторский с Гортензией и Эустомой", "Авторский букет с воздушной Гортензией, пышной Эустомой и пионовидными розами в стильной упаковке
Состав: Роза кустовая пионовидная - 1 шт, Гортензия - 1 шт, Роза одноголовая пионовидная - 3 шт, Диантус - 3 шт, Гвоздика кустовая - 2 шт, Эустома - 2 шт, Эвкалипт - 5 шт, Фисташка - 10 шт, бумага дизайнерская - 4 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-35см", "None", "None"),
(None, 2, "Авторский букет с коралловым Пионом и Гортензией", "Великолепный , меняющий цвет с кораллового до крестно Пион сорта Корал Шарм , ароматная Маттиола , пионовидные Розы и воздушная Гортензия в стильной дизайнерской упаковке
Состав: Пион Коралл Шарм (Coral Charm) - 1 шт, Гортензия - 1 шт, Роза кустовая пионовидная - 2 шт, Эустома - 1 шт, Маттиола - 5 шт, Озотамнус - 1 шт, Эвкалипт - 5 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-38см", "None", "None"),
(None, 2, "Цветы в коробке Сильва Пинк и Маттиола", "Белая шляпная коробка с кустовыми пионовидными Розами Сильва Пинк малинового оттенка , ароматной Маттиолой, нежно-розовой Альстромерией, Озотамнусом и ароматным Эвкалиптом.
Состав: сильва пинк кустовая роза - 2 шт, Маттиола - 3 шт, Кустовая гвоздика - 3 шт, Эустома - 2 шт, Альстромерия - 2 шт, Озотамнус - 1 шт, Эвкалипт - 5 шт, Губка флористическая - 1 шт, Коробка шляпная - 1 шт, 
Размер: Высота-30см; Ширина-26см", "None", "None"),
(None, 2, "Авторский букет с садовыми Розами, Гортензией и Маттиолой", "Букет из изысканных садовых пионовидных Роз, Гортензии, кустовых пионовидных Роз и ароматной Маттиолы, украшенный атласной лентой.
Состав: Гортензия - 7 шт, Роза кустовая пионовидная - 6 шт, Роза садовая - 12 шт, Маттиола - 12 шт, Эвкалипт - 20 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-50см", "None", "None"),
(None, 2, "Розовая Гортензия с пионовидными Розами", "Авторский букет с розовой Гортензией , белыми пионовидными Розами , Эвкалиптом и копьем пальмы в стильной упаковке
Состав: Гортензия - 1 шт, Роза одноголовая пионовидная - 7 шт, Эвкалипт - 2 шт, копье пальмы - 1 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
", "None", "None"),
(None, 2, "Елка Новогодняя из Нобилиса с игрушками", "Новогодняя Ёлка из Нобилиса, украшенная игрушками в белых и бордовых оттенках на деревянном спиле
Состав: Нобилис - 3 шт, Декор новогодний - 44 шт, Губка флористическая - 1 шт, Поддон - 1 шт, 
Размер: Высота-38см; Ширина-26см", "None", "None"),
(None, 2, "Цветы в коробке", "Композиция в лавандовом цвете из ароматной Маттиолы , одноголовых Роз и веточек Эвкалипта в шляпной коробке
Состав: Маттиола - 6 шт, Роза одноголовая - 10 шт, Эвкалипт - 5 шт, Коробка шляпная - 1 шт, Губка флористическая - 1 шт, Лента атласная - 1 шт, 
Размер: Высота-30см; Ширина-26см", "None", "None"),
(None, 2, "Хризантема бордовая 7 Шт", "7 веток бордовой Хризантемы в стильной упаковке
Состав: Хризантема кустовая - 7 шт, бумага дизайнерская - 6 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-28см", "None", "None"),
(None, 2, "Корзина с радужной Хризантемой", "Большая плетёная корзина с радужной Хризантемой
Состав: Хризантема кустовая - 15 шт, Корзина плетеная - 1 шт, Губка флористическая - 2 шт, 
", "None", "None"),
(None, 2, "Пионовидные Розы Сильва Пинк", "5 нежных пионовидных кустовых Роз Сильва Пинк с Эвкалиптом в стильной упаковке
Состав: Роза кустовая пионовидная - 5 шт, Эвкалипт - 7 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-35см", "None", "None"),
(None, 2, "Радужная Хризантема в большой шляпной коробке", "Магическая радужная Хризантема в большой шляпной коробке .
Состав: Хризантема кустовая - 9 шт, Коробка шляпная - 1 шт, Губка флористическая - 1 шт, 
Размер: Высота-32см; Ширина-32см", "None", "None"),
(None, 2, "Новогодняя композиция из Нобилиса со свечей в коробке", "Новогодняя композиция в белых оттенках . Сделана из натуральной датской ели Нобилис с добавлением Кипарисовика и натурального Хлопка. В центре композиции свеча , украшенная новогодним декором.
Состав: ХлопокСвечаНобилисНовогодний декорКипарисовикКоробка шляпнаяГубка флористическая
Размер: Высота-38см; Ширина-26см", "None", "None"),
(None, 2, "Пионовидные Розы в шляпной коробке", "Нежные кустовые пионовидные Розы с Эвкалиптом в шляпной коробке
Состав: Роза кустовая пионовидная - 5 шт, Эвкалипт - 6 шт, Коробка шляпная - 1 шт, Губка флористическая - 1 шт, 
Размер: Высота-30см; Ширина-26см", "None", "None"),
(None, 2, "Нежные Розы с Эвкалиптом", "Нежные одноголосые Розы с ароматным Эвкалиптом в стильной упаковке
Состав: Роза одноголовая - 15 шт, Эвкалипт - 5 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
", "None", "None"),
(None, 2, "3 коралловых Пионов с Эвкалиптом", "Великолепный Пионы Корал Шарм с ароматным Эвкалиптом в стильной дизайнерской упаковке
Состав: Пион - 3 шт, Эвкалипт - 2 шт, бумага дизайнерская - 2 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-16см", "None", "None"),
(None, 2, "Бордовые Хризантемы и Альстромерии", "Бордовая кустовая Хризантема с разноцветной Альстромерий в стильной упаковке
Состав: Хризантема кустовая - 11 шт, Альстромерия - 6 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-35см", "None", "None"),
(None, 2, "Авторский букет пионовидная Роза и Маттиола", "Авторский букет из ароматной Маттиолы, белых пионовидных Роз и сиреневой Альстромерии в стильной упаковке
Состав: Роза одноголовая пионовидная - 6 шт, Маттиола - 6 шт, Альстромерия - 5 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-40см; Ширина-26см", "None", "None"),
(None, 2, "5 белых Гортензий и Гипсофила", "Воздушная белоснежная Гортензия и веточки нежной Гипсофилы в стильной упаковке.
Состав: Гортензия - 5 шт, Гипсофила - 2 шт, бумага дизайнерская - 6 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-38см", "None", "None"),
(None, 2, "7 Воздушных шариков", "Нежный сет из 7 латексных шаров пастельных оттенков
Состав: Набор шаров
", "None", "None"),
(None, 2, "Пионовидная Роза Бомбастик 7 шт", "7 кустовых пионовидных Роз Бомбастик в стильной упаковке .
Состав: Кустовая пионовидная роза Бомбастик - 7 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-30см", "None", "None"),
(None, 2, "Белая Хризантема и голубая Гортензия", "Голубая Гортензия и белоснежная кустовая Хризантема в стильной упаковке
Состав: Гортензия - 1 шт, Хризантема кустовая - 3 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
", "None", "None"),
(None, 2, "5 желтых Хризантем", "Букет из 5 ярких желтых Хризантем с добавлением воздушных колосков в стильной упаковке
Состав: Хризантема одноголовая - 5 шт, Колоски - 8 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-28см", "None", "None"),
(None, 2, "Авторский букет ароматные пионовидные Розы Вайт Охара, Эустома и Маттиола", "Авторский букет с ароматными садовыми пионовидными Розами сорта Вайт Охара с красными кустовыми пионовидными Розами , ароматной Маттиолой , ажурной Эустомой и копьями пальмы в стильной упаковке
Состав: Роза пионовидная - 3 шт, Гортензия - 1 шт, Эустома - 2 шт, Роза одноголовая пионовидная - 3 шт, Маттиола - 1 шт, копье пальмы - 2 шт, Альстромерия - 3 шт, Роза кустовая пионовидная - 2 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-28см", "None", "None"),
(None, 2, "Белоснежная Хризантема и лавандовая Роза", "Белая кустовая Хризантема с сиреневыми одноголовыми Розами в стильной упаковке
Состав: Хризантема кустовая - 5 шт, Роза одноголовая - 11 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-40см; Ширина-30см", "None", "None"),
(None, 2, "Ромашки 15 шт", "15 полевых Ромашек в стильной крафтовой упаковке
Состав: Хризантема кустовая - 15 шт, бумага дизайнерская - 5 шт, бумага крафтовая - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-50см; Ширина-30см", "None", "None"),
(None, 2, "Авторский букет с белой Гортензией и ароматным Розами Пинк Охара", "Авторский букет с белоснежной Гортензией , ароматными садовыми Розами Пинк Охара , нежными кустовыми пионовидными Розами , воздушной Стифой и кустовой ароматной Маттиолой в стильной упаковке
Состав: Гортензия - 1 шт, pink o'hara роза - 3 шт, Роза кустовая пионовидная - 3 шт, Эустома - 2 шт, маттиола кустовая - 2 шт, Диантус - 3 шт, рускус стабилизированный - 1 шт, Стифа - 2 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-50см; Ширина-42см", "None", "None"),
(None, 2, "Пионовидная Роза Бомбастик 5 шт", "5 нежных кустовых пионовидных Роз Бомбастик в стильной упаковке
Состав: Роза кустовая пионовидная бомбастик - 5 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-26см", "None", "None"),
(None, 2, "Авторский букет Орхидея и красная Роза", "Авторский букет с Орхидеей Цимбидиум , красными Розами , Озотамнусом , Альстромерией и душистым Эвкалиптом
Состав: орхидея - 3 шт, Роза одноголовая - 15 шт, Эустома - 2 шт, Альстромерия - 2 шт, Гвоздика кустовая - 3 шт, Озотамнус - 3 шт, Эвкалипт - 5 шт, 
Размер: Высота-40см; Ширина-35см", "None", "None"),
(None, 2, "Букет Авторский", "Кустовая и Пионовидная Роза, Диантус, ароматная Маттиола и листья Папоротника в стильной упаковке
Состав: Роза кустовая - 2 шт, Роза пионовидная - 3 шт, Диантус - 3 шт, Озотамнус - 2 шт, Эустома - 2 шт, Маттиола - 2 шт, Папоротник - 2 шт, Фисташка - 5 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-35см", "None", "None"),
(None, 2, "Авторский букет с Антуриумом", "Экзотический Антуриум, ароматные садовые Розы, воздушная Гортензия и ажурная Эустома в стильной упаковке.
Состав: Антуриум - 2 шт, Гортензия - 2 шт, роза одноголовая pink o'hara - 5 шт, Роза кустовая пионовидная - 5 шт, Эустома - 3 шт, Озотамнус - 3 шт, рускус стабилизированный - 2 шт, бумага дизайнерская - 6 шт, Лента атласная - 1 шт, 
Размер: Высота-40см; Ширина-45см", "None", "None"),
(None, 2, "Пиноводиные кустовые Розы с Эвкалиптом", "Нежные кустовые пионовидные Розы с Эвкалиптом в стильной упаковке
Состав: Роза кустовая пионовидная - 5 шт, Эвкалипт - 3 шт, бумага дизайнерская - 4 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-30см", "None", "None"),
(None, 2, "Букет моно Гортензия", "Воздушная нежно-розовая Гортензия в стильной упаковке
Состав: Гортензия - 1 шт, бумага дизайнерская - 5 шт, Лента атласная - 2 шт, 
Размер: Высота-40см; Ширина-20см", "None", "None"),
(None, 2, "15 Пионовидных Роз с Эустомой", "Пионовидные Розы, белоснежная Эустома и душистый Эвкалипт в стильной упаковке
Состав: Роза пионовидная - 15 шт, Эустома - 2 шт, Эвкалипт - 3 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-40см; Ширина-28см", "None", "None"),
(None, 2, "25 белых пионовидных Роз", "25 белых пионовидных Роз в стильной упаковке.
Состав: Роза одноголовая пионовидная - 25 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-40см; Ширина-28см", "None", "None"),
(None, 2, "Пионовидная Роза Сильва Пинк 11 шт", "11 кустовых пионовидных Роз Сильва Пинк в стильной упаковке
Состав: сильва пинк кустовая роза - 11 шт, бумага дизайнерская - 6 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-30см", "None", "None"),
(None, 2, "5 кустовых Роз Бомбастик", "5 нежных кустовых пионовидных Роз Бомбастик с Эвкалиптом в стильной упаковке
Состав: Роза кустовая - 5 шт, Эвкалипт - 5 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-30см", "None", "None"),
(None, 2, "Пионы коралловые 25 штук", "Букет из 25 коралловых Пионов в стильной упаковке
Состав: Пион - 25 шт, бумага дизайнерская - 6 шт, Лента атласная - 1 шт, 
Размер: Высота-60см; Ширина-50см", "None", "None"),
(None, 2, "19 пионовидных ароматных Роз Вайт Охара", "19 садовых Пионовидных Роз сорта Вайт О'Хара, обладающих незабываемым ароматом с нотками ванили, фруктов и свежескошенной травы, в стильной дизайнерской упаковке.
Состав: роза пионовидная ароматная вайт o’hara - 19 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-35см", "None", "None"),
(None, 2, "Новогодний букет Нобилис , Илекс, Шишки", "Новогодний авторский букет с датской елью - Нобилисом, одноголовыми пионовидными Розами, ветками Илекса с красными ягодами, натуральными шишками и бархатной Магнолией в стильной упаковке.
Состав: Нобилис - 1 шт, Илекс - 2 шт, Роза одноголовая пионовидная - 5 шт, Шишка - 3 шт, Пинус - 1 шт, Магнолия - 2 шт, Диантус - 3 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-40см; Ширина-36см", "None", "None"),
(None, 2, "Подарочный набор «Мамочке» с шоколадными конфетами и лавандовыми Розами", "Нежный набор из шоколадных конфет ручной работы в виде Сердца и букета лавандовых Роз с ароматным Эвкалиптом
Состав: Роза одноголовая - 25 шт, Эвкалипт - 7 шт, конфета шоколадная «сердце» - 4 шт, медиант шоколадный «маме» - 1 шт, топпер «мамочке» - 1 шт, 
", "None", "None"),
(None, 2, "Букет Авторский с Розой Вединг, Гвоздиками и Эвкалиптом", "Кремовый Диантус, нежная пионовидная Роза и воздушный Озотамнус в стильной упаковке.
Состав: Роза одноголовая пионовидная - 9 шт, Диантус - 6 шт, Озотамнус - 2 шт, Эвкалипт - 5 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-40см; Ширина-28см", "None", "None"),
(None, 2, "Авторский букет Хризантема Бигуди и Гортензия", "Авторский букет с белой Гортензией , винными Хризантемами Бигуди, розовой Эустомой , Озотамнусом , очаровательными Ягодами , персиковыми Гвоздиками и Эвкалиптом в стильной упаковке
Состав: Гортензия - 1 шт, Хризантема одноголовая - 3 шт, Эустома - 1 шт, Гвоздика кустовая - 3 шт, Вибурнум - 1 шт, Озотамнус - 1 шт, Эвкалипт - 5 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-40см; Ширина-35см", "None", "None"),
(None, 2, "Пионовидные розы, Эустома и Озотамнус в шляпной коробке", "Прекрасная пионовидная роза Мисти Баблз, Гвоздика, Эустома, воздушный Озотамнус и Эвкалипт в шляпной коробке
Состав: Роза кустовая пионовидная - 3 шт, Гвоздика кустовая - 1 шт, Озотамнус - 1 шт, Эустома - 2 шт, Эвкалипт - 3 шт, Коробка шляпная - 1 шт, Губка флористическая - 1 шт, 
Размер: Высота-30см; Ширина-26см", "None", "None"),
(None, 2, "7 кустовых пионовидных Роз", "7 кустовых пионовидных Роз Бомбастик с Эвкалиптом в стильной упаковке.
Состав: Роза кустовая Бомбастик - 7 шт, Эвкалипт - 6 шт, Упаковка дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-30см", "None", "None"),
(None, 2, "11 пионовидных Роз", "11 пионовидных Роз с Эвкалиптом в стильной упаковке
Состав: Роза пионовидная - 11 шт, Эвкалипт - 6 шт, бумага дизайнерская - 1 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-26см", "None", "None"),
(None, 2, "Авторский букет с Гортензией и пионовидными Розами", "Авторский букет с Гортензией и персиковыми пионовидными Розами , Эвкалиптом и копьем пальмы в стильной упаковке
Состав: Гортензия - 1 шт, Роза пионовидная одноголовая - 7 шт, Эвкалипт - 2 шт, копье пальмы - 1 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
", "None", "None"),
(None, 2, "Пионовидные кустовые Розы Бомбастик 19 шт", "19 пышных кустовых пионовидных Роз Бомбастик в стильной упаковке
Состав: Кустовая пионовидная роза - 19 шт, бумага дизайнерская - 6 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-40см", "None", "None"),
(None, 2, "Бордовые Хризантемы и белоснежная Гипсофила", "Бордовые кустовые Хризантемы и воздушная белоснежная Гипсофила в стильной упаковке
Состав: Хризантема кустовая - 5 шт, Гипсофила - 1 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-25см", "None", "None"),
(None, 2, "Пионовидные Розы в корзине", "Небольшая плетёная корзина с кустовыми пионовидными Розами, Озотамнусом и Эвкалиптом .
Состав: Кустовая пионовидная роза - 3 шт, Эвкалипт - 5 шт, Озотамнус - 2 шт, Корзина плетеная - 1 шт, Губка флористическая - 1 шт, 
Размер: Высота-28см; Ширина-30см", "None", "None"),
(None, 2, "Персиковая Хризантема и Ромашка", "Персиковая Хризантема с кустовой Ромашкой в стильной упаковке
Состав: Хризантема кустовая - 7 шт, Хризантема Сантини - 6 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
", "None", "None"),
(None, 2, "Авторский букет с Пионом Корал Шарм и ароматной Розой Пинк Охара", "Авторский букет с необычным Пионом Коралл Шарм , который меняет свой цвет до кремового , ароматной Маттиолой, нежными садовыми Розами Пинк Охара , кустовой оранжевой Розой и ажурной Эустомой в стильной упаковке
Состав: Пион коралл шарм - 1 шт, роза пионовидная пинк охара(ароматная) - 3 шт, Маттиола - 3 шт, Роза кустовая - 2 шт, Эустома - 2 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
", "None", "None"),
(None, 2, "Золотистая Альстромерия и Озотамнус", "Пышная золотисто-желтая Альстромерия и белоснежный Озотамнус в стильной упаковке
Состав: Альстромерия - 9 шт, Озотамнус - 3 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-26см", "None", "None"),
(None, 2, "15 белых Пионовидные Розы с лавандой", "
Состав: Роза пионовидная - 15 шт, Лаванда - 28 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-40см; Ширина-24см", "None", "None"),
(None, 2, "Авторский букет с Гортензией и Эустомой", "Пышная Гортензией , белоснежная Эустома с пионовидными Розами и Эвкалиптом в стильной упаковке.
Состав: Гортензия - 1 шт, Эустома - 2 шт, Гвоздика кустовая - 3 шт, Альстромерия - 4 шт, Эвкалипт - 4 шт, Фисташка - 10 шт, Роза кустовая - 1 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
Размер: Высота-45см; Ширина-30см", "None", "None"),
(None, 2, "Пионовидные кустовые Розы 7 шт", "Микс из кустовых пионовидных Роз в стильной упаковке
Состав: Кустовая пионовидная роза - 7 шт, бумага дизайнерская - 5 шт, Лента атласная - 1 шт, 
", "None", "None"),
(None, 2, "Корзина Пионовидные розы, Гортензия, Маттиола", "Изысканная, невероятно ароматная корзина с садовыми пионовидными Розами Вайт О'Хара и Маттиолой, воздушной Гортензией, кустовыми пионовидными Розами и Эустомой.
Состав: роза садовая вайт о'хара - 7 шт, Роза кустовая пионовидная - 3 шт, Гортензия - 2 шт, Маттиола - 5 шт, Эустома - 2 шт, Гвоздика - 4 шт, Рускус - 1 шт, Озотамнус - 2 шт, Эвкалипт - 5 шт, Корзина плетеная - 1 шт, Губка флористическая - 1 шт, 
Размер: Высота-45см; Ширина-55см", "None", "None"),
(None, 2, "Радужная Хризантема 7 шт", "7 магических Радужных Хризантем в стильной упаковке
Состав: Хризантема кустовая - 7 шт, бумага дизайнерская - 6 шт, Лента атласная - 1 шт, 
Размер: Высота-50см; Ширина-28см", "None", "None");
INSERT INTO oc_product_image (`product_image_id`, `product_id`, `image`, `sort_order`) VALUES
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionom-korall-sharm-i-kustovoy-rozoy-trendsetter1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionom-korall-sharm-i-kustovoy-rozoy-trendsetter2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionom-korall-sharm-i-kustovoy-rozoy-trendsetter3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionom-korall-sharm-i-kustovoy-rozoy-trendsetter4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-pionom-korall-sharm-i-kustovoy-rozoy-trendsetter5.jpg', 0),
